"czas";"temp";"wilgotnosc";"wiatr";"chmury"
2013-01-01;2,9;67,8;2,3;5
2013-01-02;3,2;75,5;3,7;7
2013-01-03;4;90,8;4,7;7,7
2013-01-04;5,7;72,3;4,7;8
2013-01-05;2,8;79,8;4,3;8
2013-01-06;-0,5;91,3;2,3;8
2013-01-07;-2;68,3;1,7;8
2013-01-08;-3;67;2,7;6,7
2013-01-09;-3,2;89;1,7;8
2013-01-10;0,3;96,5;4,3;8
2013-01-11;-0,7;84,5;4;5,3
2013-01-12;-5,4;90,5;2,3;8
2013-01-13;-7,3;88;2,3;5,3
2013-01-14;-6,5;82,8;5;2,7
2013-01-15;-3,7;94;1,7;8
2013-01-16;-2,5;97,5;2,7;8
2013-01-17;-4,5;90,8;3;8
2013-01-18;-6,7;89,8;2;8
2013-01-19;-8,8;90,8;2,7;8
2013-01-20;-7,8;73,3;1,7;8
2013-01-21;-10;86,5;4;8
2013-01-22;-8,6;86,8;4;8
2013-01-23;-8,9;87,8;1,3;8
2013-01-24;-7,2;90,5;1,3;8
2013-01-25;-7,6;89,5;2,3;8
2013-01-26;-11,1;85;3,3;5,3
2013-01-27;-12,2;85,5;2,3;6,7
2013-01-28;-6,2;91,5;1,7;8
2013-01-29;0,8;92,5;2,3;8
2013-01-30;4,2;99,5;3,3;8
2013-01-31;4,5;80,8;6;8
2014-01-01;1,7;91;1,7;6,7
2014-01-02;0,6;96,8;2,3;6,3
2014-01-03;2,9;95,5;1;7,3
2014-01-04;4,1;91,5;2;7,3
2014-01-05;6,8;95,3;1,7;8
2014-01-06;5,2;91,5;2;8
2014-01-07;5,5;88;1,3;7
2014-01-08;5,9;91,3;2;7,3
2014-01-09;7,5;82,5;1,3;6,3
2014-01-10;6,8;77,8;4,3;8
2014-01-11;5,1;78,3;5,7;8
2014-01-12;3,1;92;4;8
2014-01-13;-0,8;66;3,3;5
2014-01-14;-0,5;74,5;3;7
2014-01-15;-0,6;98;1,3;8
2014-01-16;-2,6;97,3;3;8
2014-01-17;-0,7;98,5;2,7;8
2014-01-18;-1,7;97,8;2,3;8
2014-01-19;-5,3;91,8;6,3;8
2014-01-20;-6,2;89;5,7;8
2014-01-21;-7,7;83,5;3,3;8
2014-01-22;-9,8;84,3;1;8
2014-01-23;-13,2;85;1;7
2014-01-24;-13,6;85;2,7;8
2014-01-25;-15,6;79,8;3;4
2014-01-26;-10,2;88,5;4,3;8
2014-01-27;-7,7;86,8;5,3;7,7
2014-01-28;-7,8;79,5;4;8
2014-01-29;-9,8;82,3;6;8
2014-01-30;-11,4;74,8;4,7;8
2014-01-31;-9,6;73,3;5,7;7
2015-01-01;1,5;94,3;1,3;7,7
2015-01-02;3,8;83;4;8
2015-01-03;3;77,3;5,3;7,3
2015-01-04;2,4;73,5;4,7;7
2015-01-05;0,3;78,3;3;6
2015-01-06;-5,7;72,3;2,7;4,7
2015-01-07;-8,1;62,8;3,7;7
2015-01-08;-1,5;83,5;2,3;6
2015-01-09;3,5;81,3;4,7;8
2015-01-10;7;82,8;1,7;7,7
2015-01-11;5;66,5;4;8
2015-01-12;4;79;3,7;6,3
2015-01-13;7,4;84,5;4;8
2015-01-14;7,6;75,3;2;7,7
2015-01-15;3,5;84,8;1;7
2015-01-16;5,9;64,3;1,7;4,7
2015-01-17;4,2;80;2,7;6,3
2015-01-18;2,4;92,3;0,7;6,3
2015-01-19;-1,1;94,5;1;7,7
2015-01-20;0,2;95;3,3;8
2015-01-21;2,2;91,3;1,3;8
2015-01-22;1,5;93,3;2;8
2015-01-23;0,4;97,5;1;8
2015-01-24;-0,1;94,5;1,7;8
2015-01-25;-0,9;96,3;1,7;8
2015-01-26;-0,5;91;1;8
2015-01-27;-0,9;87;2;8
2015-01-28;0,8;91,8;2,7;8
2015-01-29;0,6;85,5;1,7;8
2015-01-30;0,9;84;3,3;8
2015-01-31;0,8;89,5;3;8
2016-01-01;-8,4;69,5;3;6,7
2016-01-02;-11,1;37,5;4,3;6,7
2016-01-03;-14,5;62,5;1,3;7,7
2016-01-04;-14,2;69,3;3;3,7
2016-01-05;-13,6;66,8;1;5,7
2016-01-06;-7,9;87,8;2;8
2016-01-07;-5,9;74;1;8
2016-01-08;-4,8;81,5;1;8
2016-01-09;-0,1;87,8;0,7;7
2016-01-10;-1,3;90,5;3;6,7
2016-01-11;1,6;93,3;0,7;8
2016-01-12;0,1;91,8;1,3;8
2016-01-13;1,5;90,5;2,3;7
2016-01-14;-0,3;87;2,3;8
2016-01-15;-0,7;91,3;1,7;6,3
2016-01-16;-4,1;81,3;1,7;6,7
2016-01-17;-4,9;81,5;3,3;7
2016-01-18;-5,5;79;1,3;8
2016-01-19;-5,1;79,8;3,3;7,3
2016-01-20;-5,7;69;2,3;8
2016-01-21;-2,7;81;1,3;6
2016-01-22;-2,3;87,8;2;8
2016-01-23;-7,1;82,3;1;7,3
2016-01-24;-2,9;93;1,3;7
2016-01-25;1,8;91,5;2,7;8
2016-01-26;3,4;92,8;2;8
2016-01-27;6,4;94;3,7;8
2016-01-28;9;92,3;5;6,7
2016-01-29;6,1;89;2,7;4,7
2016-01-30;7,6;59,5;1,7;6,3
2016-01-31;4,4;74;6;7,7
2017-01-01;1,6;91,5;4;8
2017-01-02;1,1;79,3;4,3;8
2017-01-03;-0,8;92,5;4,3;8
2017-01-04;1,2;91,8;5;7
2017-01-05;-6,1;71,8;3,3;7
2017-01-06;-13,8;73,5;2,7;8
2017-01-07;-14;83;2,3;7,3
2017-01-08;-10,7;81,8;1;6,3
2017-01-09;-9,5;86;1;6
2017-01-10;-8;82,3;2,7;8
2017-01-11;-8,2;71,8;2,7;6,3
2017-01-12;-1,3;93,5;4;8
2017-01-13;-0,1;86,3;3;8
2017-01-14;1,2;86;3;8
2017-01-15;-0,5;90,3;2;8
2017-01-16;-1;94,5;1;8
2017-01-17;-3,2;93;1,3;8
2017-01-18;-6,7;84,5;1,7;8
2017-01-19;-5,7;89,5;3;8
2017-01-20;-2,5;97;2;8
2017-01-21;0,7;97,5;2,3;8
2017-01-22;0,3;96,3;2;8
2017-01-23;-0,4;80;2,3;6
2017-01-24;-2,1;94,8;3;8
2017-01-25;0,6;89,5;1,7;7
2017-01-26;-2,9;77,8;1,3;4
2017-01-27;-3,3;81,5;1,3;6,7
2017-01-28;-2;79,8;3;6
2017-01-29;-0,9;78,3;2,7;6,7
2017-01-30;-2,4;82,5;2,7;5,7
2017-01-31;-3,2;81,3;2,7;4
2013-02-01;3,5;95,5;3,3;8
2013-02-02;2,1;97;3,3;8
2013-02-03;0,2;82;3,3;6
2013-02-04;0,3;90,5;2,7;8
2013-02-05;3,3;81;3,7;7,3
2013-02-06;1,1;83,8;1;8
2013-02-07;-1;97;1,7;8
2013-02-08;-1,2;95;2,7;8
2013-02-09;-5;87,3;1;8
2013-02-10;-2,2;93,8;0,7;8
2013-02-11;-1,8;92,8;2,7;8
2013-02-12;-2,9;83,8;3,3;6,7
2013-02-13;-0,4;83,5;4,7;8
2013-02-14;0,8;90,8;2,3;8
2013-02-15;0,8;84,5;3,3;8
2013-02-16;-0,7;86,5;2;8
2013-02-17;-3,1;83,8;1,7;8
2013-02-18;-3,2;83,3;2;8
2013-02-19;-1,3;95,5;3;8
2013-02-20;-2,2;93,3;1,7;8
2013-02-21;-3,2;91;2,3;8
2013-02-22;-3,9;87,8;2,7;7
2013-02-23;0,2;92,5;4;8
2013-02-24;1,7;84,5;6;8
2013-02-25;1,9;85,5;5,3;8
2013-02-26;2,8;86,3;3,7;7,3
2013-02-27;2,4;87;1;7,3
2013-02-28;1,3;93,3;3;8
2014-02-01;-5,9;71,5;6,3;6,7
2014-02-02;-2,6;71,3;3,3;7,7
2014-02-03;-2,1;77;2,3;5,7
2014-02-04;-3,7;70,3;1,7;5,7
2014-02-05;-2;65;2;7,3
2014-02-06;1,7;74,5;1,3;5,7
2014-02-07;1,9;86,5;2,3;7
2014-02-08;5,3;77;2,7;5,7
2014-02-09;4,2;89,5;1;5
2014-02-10;3,6;94,8;1;7,3
2014-02-11;3,9;88,3;1,3;8
2014-02-12;1,9;96;0,7;6
2014-02-13;0,4;93,8;2;7
2014-02-14;3;91,8;1,7;7,7
2014-02-15;2,9;83;2,3;6,3
2014-02-16;5;85,8;2;6,7
2014-02-17;3,8;79,3;3,3;5,7
2014-02-18;5,3;72,3;1,7;6
2014-02-19;4,3;81;2,3;8
2014-02-20;5,5;87,5;2;7,7
2014-02-21;4,9;80,3;1,3;5,7
2014-02-22;5,6;84,8;2;8
2014-02-23;2,9;78;0,7;6,3
2014-02-24;2,5;86,3;2,7;8
2014-02-25;1,7;77,8;3;4,7
2014-02-26;1,9;85,3;1,7;6,7
2014-02-27;3,8;80;1;5,3
2014-02-28;2,2;92,3;2,7;7,3
2015-02-01;1;73,8;2;5,7
2015-02-02;-0,9;80,3;1,7;4,3
2015-02-03;0,3;78,8;1;4,7
2015-02-04;-1;83,5;0,7;7
2015-02-05;-1,6;89,8;1,3;8
2015-02-06;-2,2;79;0,7;5,3
2015-02-07;-2,2;89,3;3,7;7,7
2015-02-08;-1,2;86,3;1,7;6,3
2015-02-09;-0,7;92;2,3;8
2015-02-10;2,1;95,5;1,3;8
2015-02-11;1,7;92,3;1,3;8
2015-02-12;2,4;82;2;8
2015-02-13;2,1;79,8;1,7;5
2015-02-14;2,6;77;4,3;5,7
2015-02-15;-0,6;92,8;2,7;6,7
2015-02-16;-0,8;52,5;5;4,3
2015-02-17;-2;42,5;4;3,7
2015-02-18;-0,9;81,3;3,3;6,7
2015-02-19;2,1;77,8;3,7;8
2015-02-20;4,5;64,5;1,7;4
2015-02-21;2,8;66,5;2,3;5
2015-02-22;3,5;77,8;1,7;6
2015-02-23;3,3;84,8;1,3;7,3
2015-02-24;5,6;77,5;1,3;6
2015-02-25;4,9;81,5;1,3;6
2015-02-26;5,2;88,8;1,7;8
2015-02-27;5,2;89,8;1,3;8
2015-02-28;5,6;86;2,3;6,3
2016-02-01;2,9;79;3,7;7
2016-02-02;8,5;70,3;4;6,7
2016-02-03;6,2;64,8;4,3;5,7
2016-02-04;2,6;76,8;3;7,3
2016-02-05;1,2;77,3;2,7;7,3
2016-02-06;2,8;80,8;1,7;7,3
2016-02-07;4,9;67,3;3,7;6,3
2016-02-08;6,4;74;3,3;6,7
2016-02-09;8,4;55;3;6
2016-02-10;6,2;88;2,7;8
2016-02-11;2,1;90,5;2,3;8
2016-02-12;3,8;72,8;2,3;8
2016-02-13;3,4;82;1,7;6,3
2016-02-14;5,6;79;2;7
2016-02-15;5,6;88;1,7;8
2016-02-16;4,1;78,5;2;6,3
2016-02-17;1,4;72,5;1,7;6,3
2016-02-18;6,2;81;1,7;6,3
2016-02-19;4,1;94,5;1,3;8
2016-02-20;1,6;90,3;1,7;8
2016-02-21;4,9;90;1,7;8
2016-02-22;8,7;79;2,3;8
2016-02-23;3,7;82,3;2,7;7
2016-02-24;2,4;84,5;3;8
2016-02-25;2,8;62,5;2;6
2016-02-26;0,3;85,5;1;8
2016-02-27;-0,3;90,3;2,7;8
2016-02-28;1,8;76,3;0,7;6,7
2016-02-29;0,6;82;3;8
2017-02-01;-3,5;87,3;1,7;8
2017-02-02;-1,7;97,5;1,3;8
2017-02-03;-0,7;98,8;1,3;8
2017-02-04;-2,6;97,5;3,3;8
2017-02-05;-3,9;87,5;4;7
2017-02-06;-3;83,8;3;8
2017-02-07;-6,2;82,8;4;8
2017-02-08;-9,2;71,3;4,7;8
2017-02-09;-7,6;75,3;4;8
2017-02-10;-5,2;47,3;3,3;6,7
2017-02-11;-7,2;75;4,3;6,7
2017-02-12;-6;83;4,7;7,3
2017-02-13;-6,4;77,8;1,7;6,3
2017-02-14;-4,5;84;2;5
2017-02-15;-3,1;91,5;1,3;4,7
2017-02-16;0,8;76,8;2,7;3
2017-02-17;3,1;90,3;2;8
2017-02-18;3,1;97;2,7;8
2017-02-19;3;89,5;3;8
2017-02-20;3,7;85,8;4,3;8
2017-02-21;6,4;92,5;5,3;7,7
2017-02-22;5;93;3,3;7
2017-02-23;5;81;4,7;7
2017-02-24;3,4;81;5,7;8
2017-02-25;0,6;80,5;4;7
2017-02-26;4;86,5;5,3;8
2017-02-27;8,9;67,8;2,3;4
2017-02-28;8,8;66,5;3;5,3
2013-03-01;3,2;80,5;4,3;7,3
2013-03-02;2,1;73,3;4;6,7
2013-03-03;3,1;68,3;5;6,7
2013-03-04;1;67,5;2,3;2,7
2013-03-05;4,1;49,3;3;1,7
2013-03-06;6,7;44,8;2,3;0
2013-03-07;3,6;71,8;4;5,7
2013-03-08;0,3;70;4,7;8
2013-03-09;-2,3;85,8;3,7;7
2013-03-10;-3,2;78,5;3,7;7
2013-03-11;-4,4;89,8;3,3;8
2013-03-12;-3,8;90,3;2;8
2013-03-13;-5,4;89,5;2,3;8
2013-03-14;-7,5;84;2,3;3
2013-03-15;-3,7;56,3;5,3;7,7
2013-03-16;-3,9;61,3;3,3;0
2013-03-17;-3,9;60,8;1,7;0
2013-03-18;-2,5;46,3;5,7;4
2013-03-19;-1,9;91;3,3;8
2013-03-20;-0,7;83,8;3;7,7
2013-03-21;-3;87,8;1,7;7,7
2013-03-22;-4;81;3,3;7,7
2013-03-23;-9;38,3;3,3;2
2013-03-24;-6,6;64,8;1,7;8
2013-03-25;-5,3;68,5;2,7;0
2013-03-26;-3,5;54,8;3,7;1,3
2013-03-27;-2;59,5;3,7;2,3
2013-03-28;-0,7;52;5,3;5,3
2013-03-29;-0,8;74,3;6;8
2013-03-30;0,6;84,5;3;7
2013-03-31;-0,7;89,8;2,3;8
2014-03-01;2,6;92,3;2;7,7
2014-03-02;2,9;98;3;8
2014-03-03;5,4;74;1,3;6,3
2014-03-04;3,3;77,5;5,3;7
2014-03-05;4,3;82,5;1,3;7
2014-03-06;5,2;70,8;2;7,3
2014-03-07;5;79,5;1,7;7,7
2014-03-08;6,3;76,3;0,7;7
2014-03-09;4,4;70,8;0,3;3
2014-03-10;5,4;62,8;2,7;1
2014-03-11;5,6;61,5;1;2,3
2014-03-12;4,7;64,8;0,7;1
2014-03-13;7,5;51,8;1;1
2014-03-14;8,8;52,8;2,7;2,7
2014-03-15;6,2;78;7,7;8
2014-03-16;3,3;94;4;6,3
2014-03-17;7,2;83,3;5,3;7,3
2014-03-18;8,6;86;4;7,7
2014-03-19;8;79;2;7
2014-03-20;11,3;71,8;2;5,7
2014-03-21;15,1;41,5;4;4,3
2014-03-22;14;57,8;1,7;4,3
2014-03-23;10,4;85,8;2;8
2014-03-24;9,4;84,8;1,7;8
2014-03-25;5,4;88,5;1,3;7,3
2014-03-26;5,8;82,3;0,7;5
2014-03-27;6,5;90,5;1;7,7
2014-03-28;10,5;82,3;1,3;7
2014-03-29;7,8;47,5;1,7;3,3
2014-03-30;8,4;60,8;2;2
2014-03-31;10,8;52;2;4,7
2015-03-01;3,9;81,5;4;7,3
2015-03-02;5,3;77,8;2,3;8
2015-03-03;2,5;75,5;2,3;8
2015-03-04;2;89;3,3;8
2015-03-05;1,5;83,8;1,7;8
2015-03-06;-0,3;93;1;8
2015-03-07;3,8;93,8;1,7;8
2015-03-08;8,8;60,3;1,3;5,7
2015-03-09;9,1;44;1;2,7
2015-03-10;5,6;71,3;1;7
2015-03-11;5,2;83,5;2;7,7
2015-03-12;4;82;2;5
2015-03-13;2,9;83,8;2,3;7,7
2015-03-14;3,7;88,5;3,7;8
2015-03-15;5,8;79,8;2,3;8
2015-03-16;8,3;60;3;4,7
2015-03-17;9,2;32,5;4,7;2
2015-03-18;5,4;45,5;3;3
2015-03-19;3,7;45,3;1;3,3
2015-03-20;6,1;51;1,3;3,7
2015-03-21;9,5;36,3;2,3;4,7
2015-03-22;1,9;43,3;1,7;3,3
2015-03-23;2,7;39,8;2;3,3
2015-03-24;7,8;48,3;1,7;3,7
2015-03-25;10,9;53;1,3;3,7
2015-03-26;12,5;64,3;2,3;6,3
2015-03-27;12,1;70,3;1,7;6,7
2015-03-28;6,5;80;1;6
2015-03-29;7,8;70;1,7;8
2015-03-30;8,3;69,3;4;6,7
2015-03-31;6,8;75,5;4;7,3
2016-03-01;0,7;96,5;2;8
2016-03-02;1,6;90;1,3;8
2016-03-03;4,5;77,5;2,7;8
2016-03-04;3;89,8;1,7;7
2016-03-05;3,3;86,8;3;7
2016-03-06;6,1;81;3;6,7
2016-03-07;4,8;70,5;2,3;6,7
2016-03-08;5;77,5;1,7;8
2016-03-09;4,9;64,5;2,3;8
2016-03-10;4,8;79;2,7;7,3
2016-03-11;5;94;1,7;8
2016-03-12;4,1;96;1,3;8
2016-03-13;4,2;70,3;2;7
2016-03-14;4,4;57,5;1,3;6,3
2016-03-15;2,8;80,3;2,3;8
2016-03-16;4,9;50,5;1;5,7
2016-03-17;7;59,5;2,7;4
2016-03-18;6,2;70,8;2;8
2016-03-19;1,9;57,3;2;5,3
2016-03-20;4,7;75,3;2,7;6,7
2016-03-21;5,8;71,8;3,3;6,7
2016-03-22;4,4;82;1,3;6
2016-03-23;2,4;58;1,7;1,7
2016-03-24;3,2;38,5;1,7;2,3
2016-03-25;4,4;58,5;1,7;7
2016-03-26;5,6;53;1,7;8
2016-03-27;6,5;72,3;1;7,3
2016-03-28;8,2;60,5;1,7;6,7
2016-03-29;9,4;60,8;3;7,3
2016-03-30;7,2;62;2;7
2016-03-31;9,4;66,5;2,3;5,7
2017-03-01;6,9;81,3;3,3;6,7
2017-03-02;5,2;84,8;3,7;7
2017-03-03;4,5;82,5;2,7;5,7
2017-03-04;6,7;66,5;3;6
2017-03-05;11,3;66;3,3;6,7
2017-03-06;7;94,5;3,3;8
2017-03-07;4,4;91,8;1;8
2017-03-08;2,5;85,3;1,3;7
2017-03-09;2,9;91,8;2,3;8
2017-03-10;5,1;89,3;1,7;8
2017-03-11;4,5;80;2;8
2017-03-12;4,4;82;2;8
2017-03-13;3,9;84;1,3;7,7
2017-03-14;5,3;75,3;1,7;6
2017-03-15;7,6;75;4,3;5,3
2017-03-16;6,3;67,8;3,7;6
2017-03-17;6,4;77;3,3;7
2017-03-18;5,1;87,3;2,3;7,7
2017-03-19;3,9;76,8;4;7,7
2017-03-20;5,8;91,3;2;8
2017-03-21;11,1;77,8;3,3;8
2017-03-22;6,8;84,3;2,7;8
2017-03-23;5,6;65,3;4;6
2017-03-24;7,6;71,8;3;5,3
2017-03-25;4,8;75;3,7;7
2017-03-26;5,4;70;2;6,3
2017-03-27;10,2;62,5;4;2,3
2017-03-28;10,8;72,3;2,3;3
2017-03-29;11,7;63,5;4,3;7
2017-03-30;7,5;78,3;2,3;8
2017-03-31;14,3;75,5;2,7;6,3
2013-04-01;0,2;94;3;8
2013-04-02;0,1;86,5;1,3;8
2013-04-03;-0,3;89;3,7;8
2013-04-04;0,3;98;2;8
2013-04-05;1,2;96,8;1,7;8
2013-04-06;1,2;86;1,7;8
2013-04-07;1,3;70;2;5,3
2013-04-08;2,6;61,3;2,7;2,7
2013-04-09;1,6;83;3,3;7,3
2013-04-10;3,5;87,5;2,3;6,7
2013-04-11;8;79,8;2,3;6,3
2013-04-12;11;79;1,7;7,3
2013-04-13;10,8;71,8;2,7;6,3
2013-04-14;7,5;74;2,3;7
2013-04-15;8;65;3;5,3
2013-04-16;11,8;55,8;3,3;2
2013-04-17;14,9;56,5;2;5,7
2013-04-18;16,2;53;2,7;4
2013-04-19;13,3;75,8;1,3;7,3
2013-04-20;10,5;73,5;2,7;7
2013-04-21;8,3;54,8;3;1,7
2013-04-22;11,5;37,3;3,3;2
2013-04-23;14,9;53;3;7
2013-04-24;13,4;54;4,3;5,7
2013-04-25;14,9;62;3;4,7
2013-04-26;17,9;49,3;3;6
2013-04-27;16;63;3;7,3
2013-04-28;9,3;90,3;2;7,7
2013-04-29;12,8;82,8;2,7;7,7
2013-04-30;12,9;59;1;6,7
2014-04-01;6,2;44,8;1;4,3
2014-04-02;6;43,5;2;6,3
2014-04-03;8,6;54,5;1,3;6,7
2014-04-04;6,7;63,5;1,7;6,3
2014-04-05;8,3;37,3;3,7;6,7
2014-04-06;7,1;56,8;1,3;5,7
2014-04-07;9,1;68,3;2,7;6,3
2014-04-08;14,5;53,5;2,3;7,7
2014-04-09;10;70;5;8
2014-04-10;8,2;79,5;1,7;7,7
2014-04-11;7,4;72;1,3;6,7
2014-04-12;6,9;80,3;2,3;4,7
2014-04-13;9,7;65;2;4
2014-04-14;8,5;91,3;2,7;8
2014-04-15;7,3;83,3;1,7;7,7
2014-04-16;6,5;76,3;2,7;7
2014-04-17;7,2;59,5;1;3,3
2014-04-18;10,7;64,8;1,7;7,7
2014-04-19;16,6;53,5;4;3,3
2014-04-20;14,2;86,3;2,3;7
2014-04-21;14,6;75,8;1,7;5,7
2014-04-22;15,8;74;1;4,7
2014-04-23;16,9;64,5;1;6,3
2014-04-24;15,1;59,5;1,7;5
2014-04-25;14;62,3;3;4,3
2014-04-26;14,2;89,5;3;8
2014-04-27;14,8;87,8;0,7;7,3
2014-04-28;13;89,5;1;8
2014-04-29;15,6;61,5;2;5
2014-04-30;14,8;52,8;1,3;5
2015-04-01;4,1;86;3;8
2015-04-02;2,7;73,5;2,3;8
2015-04-03;2,6;83,5;2,7;7,3
2015-04-04;2,4;84,5;2,3;8
2015-04-05;2;93;2;8
2015-04-06;3,3;82,3;1;8
2015-04-07;3,4;79,3;2,7;7,3
2015-04-08;8,7;74,8;3;8
2015-04-09;6,6;59,5;0;0
2015-04-10;10,8;43,3;1,3;0
2015-04-11;14,8;56,3;1,7;0
2015-04-12;13,4;48,3;2,3;5,7
2015-04-13;10;53,5;5,3;6
2015-04-14;6,5;50,5;2,3;5,3
2015-04-15;11,3;72;1,7;6,7
2015-04-16;11,8;41,3;3,3;0
2015-04-17;7,6;55,5;1,7;5
2015-04-18;4,7;70,3;2,7;6,7
2015-04-19;5,6;67,5;2;6,7
2015-04-20;9,1;50,3;4,3;5,3
2015-04-21;9,5;49;2,3;4
2015-04-22;11,1;46,3;2;4
2015-04-23;12,7;44,5;3;3
2015-04-24;14,1;49,8;1,7;3,7
2015-04-25;17,1;41,5;1,7;5
2015-04-26;16,2;64,5;1,7;6,3
2015-04-27;17,1;69,3;5,3;3,3
2015-04-28;17;74,3;2;5,7
2015-04-29;8,4;67;1;4,7
2015-04-30;10,1;48,3;2,7;5,7
2016-04-01;6;77,8;2,7;7,3
2016-04-02;6,3;60,8;1;6,3
2016-04-03;10,4;42,5;2;6,3
2016-04-04;15,6;31,3;2,3;5
2016-04-05;16,9;43;1,3;6,3
2016-04-06;15,8;67;2;7,3
2016-04-07;14,1;54,8;1,7;7
2016-04-08;11,7;63;1,3;7,7
2016-04-09;9,5;60,5;3;6
2016-04-10;18;48;1,7;3,3
2016-04-11;19,2;66;1;6,3
2016-04-12;17,9;52;1,7;3,7
2016-04-13;17,4;68,3;2;6,7
2016-04-14;14,5;86;1,7;5,3
2016-04-15;13,2;44,5;2,3;5,7
2016-04-16;12,3;72,3;2;5,7
2016-04-17;14,4;82,8;1,7;6,7
2016-04-18;13;48;2,3;6,7
2016-04-19;10,6;51,5;3,3;8
2016-04-20;8,9;53;3,3;7,3
2016-04-21;8,2;35,8;2,7;5,3
2016-04-22;10,6;39;3;6,3
2016-04-23;9,9;38,3;1,7;6
2016-04-24;7,8;53,8;2,7;6,3
2016-04-25;6,7;61,3;0,7;6,7
2016-04-26;8,2;43;1;5
2016-04-27;7,8;81;1;8
2016-04-28;8,8;53;2;4,7
2016-04-29;10,6;46,8;1,7;4,3
2016-04-30;8,1;74,5;2;7,7
2017-04-01;16,2;66,3;2,7;4
2017-04-02;15,8;61,8;2,3;1
2017-04-03;12,2;76;2,3;3,7
2017-04-04;12,3;71,5;2,7;1,3
2017-04-05;11,8;71;3;2,7
2017-04-06;7,4;75,3;4,7;5,3
2017-04-07;5,9;81,8;2,7;7,7
2017-04-08;9,5;68;2,7;5,3
2017-04-09;8,7;85,8;1,3;7,7
2017-04-10;13,9;64,3;3;2
2017-04-11;9,7;62,8;4,7;3,3
2017-04-12;6,4;85,3;4;8
2017-04-13;7,7;88,8;4;6,7
2017-04-14;6,9;81,8;4,7;5,7
2017-04-15;8,4;83;3;7,7
2017-04-16;5,3;76,5;4;6
2017-04-17;3,4;64;2,3;6,7
2017-04-18;3,6;65,3;4;7,3
2017-04-19;3,9;62,3;3,7;7
2017-04-20;4,2;59,8;2,3;4,3
2017-04-21;5,6;64,8;4,3;7,7
2017-04-22;6,8;62,8;4,7;6
2017-04-23;5,3;71,3;4,3;6
2017-04-24;6,3;64,5;3,3;5
2017-04-25;12;54,8;3;7
2017-04-26;7,2;89,8;2;8
2017-04-27;5,7;85,8;0,7;7,7
2017-04-28;5;96,8;3,3;8
2017-04-29;7,4;78;2,3;7
2017-04-30;6,8;73,8;2,7;4,7
2013-05-01;11,5;79,8;2,3;7
2013-05-02;10,7;86,3;3;8
2013-05-03;12;96,5;2,3;7
2013-05-04;13,1;83,8;2;6,3
2013-05-05;16,6;59;2,7;3,7
2013-05-06;16,6;46,8;3;3,7
2013-05-07;19,7;53,8;4,3;7
2013-05-08;22,4;43,8;4;2
2013-05-09;21,9;48,5;3;4
2013-05-10;22,3;51,3;1,7;5,7
2013-05-11;17,6;90,8;2;8
2013-05-12;12,5;90,3;2,3;7,7
2013-05-13;14,2;65;2,7;7
